{x:0.415, y:492, z:711, fillColor:'green'},
{x:354.255, y:759, z:284, fillColor:'green'},
{x:354.352, y:770, z:301, fillColor:'green'},
{x:354.426, y:767, z:334, fillColor:'green'},
{x:354.538, y:767, z:336, fillColor:'green'},
{x:354.646, y:767, z:336, fillColor:'green'},
{x:354.770, y:767, z:337, fillColor:'green'},
{x:359.018, y:726, z:1220, fillColor:'green'},
{x:359.124, y:737, z:1262, fillColor:'green'},
{x:359.205, y:760, z:1252, fillColor:'green'},
{x:359.323, y:798, z:1216, fillColor:'green'},
{x:359.466, y:691, z:989, fillColor:'green'},
{x:359.576, y:599, z:940, fillColor:'green'},
{x:359.662, y:560, z:906, fillColor:'green'},
{x:359.792, y:552, z:877, fillColor:'green'},
{x:359.887, y:541, z:725, fillColor:'green'},
{x:360.002, y:568, z:660, fillColor:'green'},
{x:361.001, y:741, z:894, fillColor:'green'},
{x:361.118, y:744, z:896, fillColor:'green'},
{x:361.245, y:757, z:903, fillColor:'green'},
{x:361.331, y:759, z:908, fillColor:'green'},
{x:361.885, y:495, z:907, fillColor:'green'},
{x:361.995, y:456, z:865, fillColor:'green'},
{x:362.079, y:407, z:753, fillColor:'green'},
{x:362.216, y:420, z:752, fillColor:'green'},
{x:362.631, y:502, z:640, fillColor:'green'},
{x:362.714, y:502, z:640, fillColor:'green'},
{x:362.931, y:6, z:511, fillColor:'green'},
{x:363.062, y:5, z:366, fillColor:'green'},
{x:363.888, y:669, z:685, fillColor:'green'},
{x:363.995, y:688, z:657, fillColor:'green'},
{x:364.108, y:686, z:582, fillColor:'green'},
{x:364.225, y:665, z:517, fillColor:'green'},
{x:365.187, y:496, z:423, fillColor:'green'},
{x:365.290, y:505, z:396, fillColor:'green'},
{x:365.407, y:559, z:0, fillColor:'green'},
{x:365.477, y:641, z:0, fillColor:'green'},
{x:365.968, y:938, z:851, fillColor:'green'},
{x:366.109, y:928, z:556, fillColor:'green'},
{x:366.646, y:799, z:667, fillColor:'green'},
{x:366.772, y:812, z:652, fillColor:'green'},
{x:367.071, y:1263, z:90, fillColor:'green'},
{x:367.175, y:1200, z:344, fillColor:'green'},
{x:368.193, y:828, z:806, fillColor:'green'},
{x:368.285, y:845, z:796, fillColor:'green'},
{x:368.382, y:866, z:643, fillColor:'green'},
{x:368.479, y:869, z:545, fillColor:'green'},
{x:368.572, y:874, z:528, fillColor:'green'},
{x:368.692, y:853, z:589, fillColor:'green'},
{x:368.779, y:849, z:683, fillColor:'green'},
{x:368.875, y:864, z:730, fillColor:'green'},
{x:368.992, y:833, z:735, fillColor:'green'},
{x:369.108, y:831, z:735, fillColor:'green'},
{x:369.176, y:830, z:740, fillColor:'green'},
{x:369.286, y:831, z:744, fillColor:'green'},
{x:369.374, y:823, z:758, fillColor:'green'},
{x:369.481, y:821, z:759, fillColor:'green'},
{x:369.581, y:826, z:744, fillColor:'green'},
{x:369.694, y:826, z:744, fillColor:'green'},
{x:369.792, y:802, z:758, fillColor:'green'},
{x:369.907, y:796, z:756, fillColor:'green'},
{x:370.012, y:782, z:755, fillColor:'green'},
{x:370.130, y:770, z:758, fillColor:'green'},
{x:370.248, y:767, z:770, fillColor:'green'},
{x:370.353, y:767, z:770, fillColor:'green'},
{x:370.782, y:745, z:1191, fillColor:'green'},
{x:370.868, y:789, z:1338, fillColor:'green'},
{x:370.964, y:794, z:1338, fillColor:'green'},
{x:371.075, y:827, z:1369, fillColor:'green'},
{x:371.159, y:835, z:1376, fillColor:'green'},
{x:371.267, y:836, z:1380, fillColor:'green'},
{x:371.388, y:826, z:1469, fillColor:'green'},
{x:371.481, y:822, z:1495, fillColor:'green'},
{x:371.776, y:851, z:1441, fillColor:'green'},
{x:371.901, y:879, z:1431, fillColor:'green'},
{x:373.177, y:1083, z:808, fillColor:'green'},
{x:373.276, y:1082, z:808, fillColor:'green'},
{x:373.485, y:740, z:1530, fillColor:'green'},
{x:373.593, y:701, z:1659, fillColor:'green'},
{x:373.668, y:704, z:1664, fillColor:'green'},
{x:373.776, y:782, z:1555, fillColor:'green'},
{x:373.910, y:771, z:1005, fillColor:'green'},
{x:374.018, y:770, z:989, fillColor:'green'},
{x:374.105, y:788, z:978, fillColor:'green'},
{x:374.210, y:790, z:973, fillColor:'green'},
{x:374.310, y:768, z:891, fillColor:'green'},
{x:374.434, y:778, z:860, fillColor:'green'},
{x:374.534, y:784, z:856, fillColor:'green'},
{x:374.615, y:791, z:871, fillColor:'green'},
{x:375.119, y:790, z:445, fillColor:'green'},
{x:375.206, y:790, z:446, fillColor:'green'},
{x:375.336, y:804, z:567, fillColor:'green'},
{x:375.482, y:834, z:598, fillColor:'green'},
{x:375.564, y:822, z:592, fillColor:'green'},
{x:375.659, y:821, z:590, fillColor:'green'},
{x:376.379, y:790, z:554, fillColor:'green'},
{x:376.442, y:790, z:554, fillColor:'green'},
{x:376.646, y:710, z:1188, fillColor:'green'},
{x:376.742, y:747, z:1356, fillColor:'green'},
{x:376.849, y:779, z:1396, fillColor:'green'},
{x:376.953, y:776, z:1440, fillColor:'green'},
{x:377.042, y:785, z:1434, fillColor:'green'},
{x:377.169, y:826, z:1328, fillColor:'green'},
{x:377.255, y:862, z:1052, fillColor:'green'},
{x:377.389, y:874, z:960, fillColor:'green'},
{x:377.501, y:917, z:832, fillColor:'green'},
{x:377.591, y:917, z:591, fillColor:'green'},
{x:377.683, y:902, z:518, fillColor:'green'},
{x:377.798, y:914, z:531, fillColor:'green'},
{x:377.886, y:927, z:528, fillColor:'green'},
{x:377.987, y:927, z:527, fillColor:'green'},
{x:378.092, y:906, z:534, fillColor:'green'},
{x:378.199, y:912, z:522, fillColor:'green'},
{x:378.376, y:814, z:548, fillColor:'green'},
{x:378.498, y:820, z:554, fillColor:'green'},
{x:378.784, y:838, z:533, fillColor:'green'},
{x:378.878, y:846, z:515, fillColor:'green'},
{x:378.974, y:845, z:516, fillColor:'green'},
{x:379.081, y:845, z:516, fillColor:'green'},
{x:379.157, y:845, z:516, fillColor:'green'},
{x:379.279, y:857, z:501, fillColor:'green'},
{x:379.363, y:857, z:501, fillColor:'green'},
{x:379.460, y:859, z:494, fillColor:'green'},
{x:379.556, y:858, z:488, fillColor:'green'},
{x:379.678, y:858, z:488, fillColor:'green'},
{x:379.863, y:618, z:486, fillColor:'green'},
{x:379.945, y:624, z:472, fillColor:'green'},
{x:380.045, y:610, z:452, fillColor:'green'},
{x:380.142, y:614, z:421, fillColor:'green'},
{x:380.226, y:607, z:400, fillColor:'green'},
{x:380.324, y:607, z:400, fillColor:'green'},
{x:380.400, y:607, z:401, fillColor:'green'},
{x:380.506, y:607, z:401, fillColor:'green'},
{x:383.211, y:643, z:1263, fillColor:'green'},
{x:383.305, y:664, z:1295, fillColor:'green'},
{x:383.389, y:649, z:1303, fillColor:'green'},
{x:383.494, y:635, z:1316, fillColor:'green'},
{x:383.588, y:614, z:1528, fillColor:'green'},
{x:383.694, y:624, z:1558, fillColor:'green'},
{x:383.785, y:644, z:1917, fillColor:'green'},
{x:383.891, y:657, z:1878, fillColor:'green'},
{x:383.981, y:652, z:1892, fillColor:'green'},
{x:384.105, y:653, z:1896, fillColor:'green'},
{x:384.404, y:699, z:1880, fillColor:'green'},
{x:384.492, y:731, z:1861, fillColor:'green'},
{x:385.504, y:683, z:1521, fillColor:'green'},
{x:385.587, y:669, z:1731, fillColor:'green'},
{x:385.692, y:672, z:1852, fillColor:'green'},
{x:385.793, y:685, z:1889, fillColor:'green'},
{x:386.764, y:655, z:1650, fillColor:'green'},
{x:386.850, y:655, z:1653, fillColor:'green'},
{x:386.966, y:686, z:1621, fillColor:'green'},
{x:387.071, y:688, z:1634, fillColor:'green'},
{x:387.240, y:733, z:1164, fillColor:'green'},
{x:387.345, y:814, z:1127, fillColor:'green'},
{x:387.445, y:828, z:1080, fillColor:'green'},
{x:387.556, y:834, z:994, fillColor:'green'},
{x:387.655, y:820, z:818, fillColor:'green'},
{x:387.751, y:806, z:689, fillColor:'green'},
{x:387.857, y:805, z:664, fillColor:'green'},
{x:387.942, y:791, z:677, fillColor:'green'},
{x:388.047, y:780, z:678, fillColor:'green'},
{x:388.156, y:798, z:604, fillColor:'green'},
{x:388.254, y:805, z:546, fillColor:'green'},
{x:388.373, y:816, z:482, fillColor:'green'},
{x:388.460, y:795, z:235, fillColor:'green'},
{x:388.581, y:802, z:227, fillColor:'green'},
{x:388.671, y:801, z:212, fillColor:'green'},
{x:388.770, y:807, z:189, fillColor:'green'},
{x:388.870, y:802, z:172, fillColor:'green'},
{x:388.971, y:783, z:0, fillColor:'green'},
{x:389.061, y:764, z:43, fillColor:'green'},
{x:389.129, y:765, z:29, fillColor:'green'},
{x:389.481, y:702, z:626, fillColor:'green'},
{x:389.581, y:762, z:901, fillColor:'green'},
{x:389.673, y:748, z:1029, fillColor:'green'},
{x:389.774, y:756, z:1004, fillColor:'green'},
{x:389.859, y:776, z:1051, fillColor:'green'},
{x:389.968, y:801, z:1080, fillColor:'green'},
{x:390.065, y:788, z:1175, fillColor:'green'},
{x:390.163, y:783, z:1182, fillColor:'green'},
{x:390.255, y:782, z:1211, fillColor:'green'},
{x:390.378, y:782, z:1230, fillColor:'green'},
{x:390.647, y:698, z:1509, fillColor:'green'},
{x:390.754, y:695, z:1518, fillColor:'green'},
{x:390.850, y:706, z:1681, fillColor:'green'},
{x:390.971, y:707, z:1702, fillColor:'green'},
{x:391.152, y:610, z:1316, fillColor:'green'},
{x:391.269, y:597, z:1101, fillColor:'green'},
{x:391.362, y:601, z:1003, fillColor:'green'},
{x:391.466, y:636, z:911, fillColor:'green'},
{x:392.064, y:645, z:644, fillColor:'green'},
{x:392.170, y:663, z:646, fillColor:'green'},
{x:392.247, y:658, z:627, fillColor:'green'},
{x:392.358, y:670, z:638, fillColor:'green'},
{x:392.508, y:662, z:642, fillColor:'green'},
{x:392.613, y:661, z:642, fillColor:'green'},
{x:393.368, y:879, z:459, fillColor:'green'},
{x:393.472, y:889, z:428, fillColor:'green'},
{x:393.553, y:862, z:434, fillColor:'green'},
{x:393.661, y:852, z:367, fillColor:'green'},
{x:393.761, y:846, z:352, fillColor:'green'},
{x:393.882, y:847, z:242, fillColor:'green'},
{x:393.963, y:902, z:102, fillColor:'green'},
{x:394.072, y:916, z:77, fillColor:'green'},
{x:394.177, y:910, z:61, fillColor:'green'},
{x:394.280, y:902, z:65, fillColor:'green'},
{x:394.586, y:878, z:0, fillColor:'green'},
{x:394.659, y:856, z:56, fillColor:'green'},
{x:394.928, y:847, z:438, fillColor:'green'},
{x:395.018, y:846, z:437, fillColor:'green'},
{x:395.192, y:690, z:503, fillColor:'green'},
{x:395.318, y:710, z:501, fillColor:'green'},
{x:395.402, y:635, z:662, fillColor:'green'},
{x:395.506, y:682, z:742, fillColor:'green'},
{x:395.600, y:684, z:893, fillColor:'green'},
{x:395.695, y:682, z:890, fillColor:'green'},
{x:395.803, y:660, z:891, fillColor:'green'},
{x:395.886, y:663, z:905, fillColor:'green'},
{x:396.001, y:551, z:1051, fillColor:'green'},
{x:396.108, y:558, z:1111, fillColor:'green'},
{x:396.175, y:557, z:1366, fillColor:'green'},
{x:396.282, y:645, z:1425, fillColor:'green'},
{x:396.361, y:610, z:1498, fillColor:'green'},
{x:396.456, y:618, z:1507, fillColor:'green'},
{x:396.541, y:520, z:1650, fillColor:'green'},
{x:396.633, y:543, z:1579, fillColor:'green'},
{x:396.709, y:537, z:1520, fillColor:'green'},
{x:396.833, y:557, z:1444, fillColor:'green'},
{x:396.888, y:559, z:1442, fillColor:'green'},
{x:397.016, y:597, z:1387, fillColor:'green'},
{x:397.105, y:607, z:1375, fillColor:'green'},
{x:397.200, y:607, z:1377, fillColor:'green'},
{x:397.286, y:587, z:1419, fillColor:'green'},
{x:397.422, y:606, z:1412, fillColor:'green'},
{x:397.665, y:667, z:1682, fillColor:'green'},
{x:397.788, y:759, z:1794, fillColor:'green'},
{x:397.877, y:734, z:1865, fillColor:'green'},
{x:397.970, y:710, z:1882, fillColor:'green'},
{x:398.072, y:628, z:1941, fillColor:'green'},
{x:398.177, y:676, z:2047, fillColor:'green'},
{x:398.548, y:520, z:1711, fillColor:'green'},
{x:398.640, y:522, z:1730, fillColor:'green'},
{x:398.740, y:507, z:1803, fillColor:'green'},
{x:398.852, y:498, z:1821, fillColor:'green'},
{x:398.969, y:471, z:1850, fillColor:'green'},
{x:399.058, y:497, z:1886, fillColor:'green'},
{x:399.150, y:509, z:1933, fillColor:'green'},
{x:399.256, y:513, z:1949, fillColor:'green'},
{x:399.345, y:498, z:2034, fillColor:'green'},
{x:399.450, y:516, z:2047, fillColor:'green'},
{x:399.817, y:507, z:1446, fillColor:'green'},
{x:399.916, y:511, z:1452, fillColor:'green'},
{x:400.009, y:522, z:1625, fillColor:'green'},
{x:400.134, y:544, z:1624, fillColor:'green'},
{x:401.631, y:560, z:1663, fillColor:'green'},
{x:401.714, y:571, z:1606, fillColor:'green'},
{x:401.804, y:591, z:1280, fillColor:'green'},
{x:401.936, y:620, z:1232, fillColor:'green'},
{x:402.018, y:631, z:1090, fillColor:'green'},
{x:402.119, y:670, z:890, fillColor:'green'},
{x:402.217, y:655, z:855, fillColor:'green'},
{x:402.357, y:864, z:296, fillColor:'green'},
{x:402.801, y:711, z:796, fillColor:'green'},
{x:402.920, y:731, z:760, fillColor:'green'},
{x:403.020, y:743, z:740, fillColor:'green'},
{x:403.124, y:809, z:733, fillColor:'green'},
{x:403.227, y:841, z:749, fillColor:'green'},
{x:403.331, y:845, z:758, fillColor:'green'},
{x:403.427, y:783, z:739, fillColor:'green'},
{x:403.528, y:808, z:703, fillColor:'green'},
{x:403.629, y:780, z:713, fillColor:'green'},
{x:403.729, y:765, z:699, fillColor:'green'},
{x:403.835, y:706, z:674, fillColor:'green'},
{x:403.933, y:706, z:674, fillColor:'green'},
{x:404.045, y:637, z:648, fillColor:'green'},
{x:404.141, y:632, z:632, fillColor:'green'},
{x:404.253, y:609, z:652, fillColor:'green'},
{x:404.352, y:601, z:626, fillColor:'green'},
{x:404.420, y:593, z:622, fillColor:'green'},
{x:404.538, y:602, z:594, fillColor:'green'},
{x:404.621, y:593, z:607, fillColor:'green'},
{x:404.757, y:593, z:605, fillColor:'green'},
{x:404.823, y:593, z:605, fillColor:'green'},
{x:404.933, y:593, z:605, fillColor:'green'},
{x:405.034, y:593, z:605, fillColor:'green'},
{x:405.136, y:592, z:605, fillColor:'green'},
{x:405.234, y:587, z:619, fillColor:'green'},
{x:405.333, y:588, z:616, fillColor:'green'},
{x:405.543, y:667, z:732, fillColor:'green'},
{x:405.630, y:773, z:821, fillColor:'green'},
{x:405.721, y:751, z:851, fillColor:'green'},
{x:405.825, y:851, z:763, fillColor:'green'},
{x:405.945, y:747, z:506, fillColor:'green'},
{x:406.087, y:674, z:482, fillColor:'green'},
{x:406.161, y:648, z:475, fillColor:'green'},
{x:406.265, y:648, z:475, fillColor:'green'},
{x:406.353, y:621, z:495, fillColor:'green'},
{x:406.459, y:625, z:490, fillColor:'green'},
{x:406.546, y:625, z:490, fillColor:'green'},
{x:406.657, y:626, z:482, fillColor:'green'},
{x:406.732, y:626, z:482, fillColor:'green'},
{x:406.835, y:626, z:481, fillColor:'green'},
{x:407.662, y:609, z:374, fillColor:'green'},
{x:407.781, y:609, z:374, fillColor:'green'},
{x:408.081, y:552, z:400, fillColor:'green'},
{x:408.165, y:511, z:406, fillColor:'green'},
{x:408.250, y:459, z:406, fillColor:'green'},
{x:408.349, y:467, z:383, fillColor:'green'},
{x:416.425, y:649, z:1417, fillColor:'green'},
{x:416.546, y:650, z:1424, fillColor:'green'},
{x:416.652, y:703, z:1428, fillColor:'green'},
{x:416.755, y:714, z:1434, fillColor:'green'},
{x:416.927, y:738, z:1154, fillColor:'green'},
{x:417.096, y:694, z:760, fillColor:'green'},
{x:417.192, y:683, z:771, fillColor:'green'},
{x:417.296, y:751, z:780, fillColor:'green'},
{x:417.457, y:707, z:549, fillColor:'green'},
{x:417.565, y:703, z:410, fillColor:'green'},
{x:417.666, y:682, z:388, fillColor:'green'},
{x:417.769, y:711, z:280, fillColor:'green'},
{x:417.864, y:719, z:260, fillColor:'green'},
{x:417.975, y:725, z:191, fillColor:'green'},
{x:418.064, y:691, z:217, fillColor:'green'},
{x:418.163, y:700, z:216, fillColor:'green'},
{x:418.279, y:701, z:211, fillColor:'green'},
{x:418.388, y:705, z:200, fillColor:'green'},
{x:418.738, y:771, z:0, fillColor:'green'},
{x:418.781, y:868, z:0, fillColor:'green'},
{x:419.062, y:707, z:487, fillColor:'green'},
{x:419.162, y:727, z:465, fillColor:'green'},
{x:419.270, y:711, z:468, fillColor:'green'},
{x:419.368, y:705, z:466, fillColor:'green'},
{x:419.475, y:698, z:408, fillColor:'green'},
{x:419.583, y:700, z:383, fillColor:'green'},
{x:419.669, y:699, z:381, fillColor:'green'},
{x:419.771, y:698, z:381, fillColor:'green'},
{x:419.862, y:691, z:375, fillColor:'green'},
{x:419.966, y:692, z:370, fillColor:'green'},
{x:420.050, y:691, z:373, fillColor:'green'},
{x:420.158, y:695, z:367, fillColor:'green'},
{x:420.255, y:696, z:367, fillColor:'green'},
{x:420.360, y:696, z:366, fillColor:'green'},
{x:420.478, y:677, z:358, fillColor:'green'},
{x:420.583, y:673, z:147, fillColor:'green'},
{x:420.869, y:610, z:275, fillColor:'green'},
{x:420.974, y:627, z:243, fillColor:'green'},
{x:421.058, y:622, z:260, fillColor:'green'},
{x:421.168, y:694, z:163, fillColor:'green'},
{x:421.286, y:700, z:141, fillColor:'green'},
{x:421.391, y:691, z:141, fillColor:'green'},
{x:422.378, y:614, z:701, fillColor:'green'},
{x:422.410, y:613, z:714, fillColor:'green'},
{x:422.520, y:622, z:817, fillColor:'green'},
{x:422.643, y:621, z:801, fillColor:'green'},
{x:422.766, y:608, z:842, fillColor:'green'},
{x:422.825, y:588, z:870, fillColor:'green'},
{x:423.147, y:550, z:1010, fillColor:'green'},
{x:423.260, y:565, z:1009, fillColor:'green'},
{x:423.385, y:603, z:975, fillColor:'green'},
{x:423.468, y:705, z:985, fillColor:'green'},
{x:423.553, y:782, z:1206, fillColor:'green'},
{x:423.642, y:803, z:1167, fillColor:'green'},
{x:423.738, y:806, z:1163, fillColor:'green'},
{x:423.868, y:837, z:1039, fillColor:'green'},
{x:423.951, y:793, z:696, fillColor:'green'},
{x:424.056, y:784, z:629, fillColor:'green'},
{x:424.169, y:747, z:641, fillColor:'green'},
{x:424.287, y:721, z:565, fillColor:'green'},
{x:424.403, y:683, z:555, fillColor:'green'},
{x:424.504, y:681, z:559, fillColor:'green'},
{x:424.622, y:649, z:570, fillColor:'green'},
{x:424.710, y:658, z:544, fillColor:'green'},
{x:424.850, y:605, z:448, fillColor:'green'},
{x:424.961, y:599, z:423, fillColor:'green'},
{x:425.049, y:582, z:401, fillColor:'green'},
{x:425.156, y:580, z:397, fillColor:'green'},
{x:425.267, y:563, z:393, fillColor:'green'},
{x:425.362, y:561, z:368, fillColor:'green'},
{x:427.156, y:1059, z:880, fillColor:'green'},
{x:427.282, y:1059, z:880, fillColor:'green'},
{x:427.465, y:1074, z:873, fillColor:'green'},
{x:427.570, y:1075, z:872, fillColor:'green'},
{x:427.763, y:937, z:374, fillColor:'green'},
{x:427.814, y:930, z:318, fillColor:'green'},
{x:428.124, y:814, z:582, fillColor:'green'},
{x:428.214, y:756, z:731, fillColor:'green'},
{x:428.319, y:663, z:963, fillColor:'green'},
{x:428.418, y:628, z:1286, fillColor:'green'},
{x:428.498, y:581, z:1597, fillColor:'green'},
{x:428.623, y:570, z:1634, fillColor:'green'},
{x:428.702, y:589, z:1748, fillColor:'green'},
{x:428.817, y:608, z:1775, fillColor:'green'},
{x:428.893, y:617, z:1847, fillColor:'green'},
{x:429.009, y:640, z:1879, fillColor:'green'},
{x:429.100, y:632, z:1903, fillColor:'green'},
{x:429.204, y:633, z:1906, fillColor:'green'},
{x:429.293, y:647, z:1961, fillColor:'green'},
{x:429.393, y:668, z:1979, fillColor:'green'},
{x:429.487, y:696, z:1987, fillColor:'green'},
{x:429.586, y:736, z:1856, fillColor:'green'},
{x:429.963, y:680, z:1381, fillColor:'green'},
{x:430.061, y:683, z:1372, fillColor:'green'},
{x:430.203, y:601, z:1478, fillColor:'green'},
{x:430.295, y:584, z:1473, fillColor:'green'},
{x:430.429, y:576, z:1509, fillColor:'green'},
{x:430.528, y:574, z:1512, fillColor:'green'},
{x:430.626, y:583, z:1465, fillColor:'green'},
{x:430.722, y:600, z:1455, fillColor:'green'},
{x:430.831, y:600, z:1576, fillColor:'green'},
{x:430.920, y:604, z:1630, fillColor:'green'},
{x:430.995, y:581, z:1844, fillColor:'green'},
{x:431.105, y:601, z:1943, fillColor:'green'},
{x:431.181, y:590, z:1949, fillColor:'green'},
{x:431.275, y:600, z:1984, fillColor:'green'},
{x:431.396, y:546, z:2047, fillColor:'green'},
{x:431.550, y:588, z:1929, fillColor:'green'},
{x:431.987, y:373, z:1952, fillColor:'green'},
{x:432.082, y:528, z:1924, fillColor:'green'},
{x:432.174, y:472, z:1914, fillColor:'green'},
{x:432.281, y:466, z:1915, fillColor:'green'},
{x:434.780, y:1254, z:1374, fillColor:'green'},
{x:434.850, y:1254, z:1374, fillColor:'green'},
{x:437.487, y:336, z:353, fillColor:'green'},
{x:437.571, y:336, z:353, fillColor:'green'},
{x:438.433, y:188, z:1139, fillColor:'green'},
{x:438.571, y:187, z:1139, fillColor:'green'},
{x:441.053, y:483, z:274, fillColor:'green'},
{x:441.151, y:482, z:274, fillColor:'green'},
{x:445.393, y:596, z:341, fillColor:'green'},
{x:445.511, y:596, z:341, fillColor:'green'},
{x:446.586, y:345, z:1292, fillColor:'green'},
{x:446.720, y:344, z:1292, fillColor:'green'},
{x:447.363, y:375, z:1285, fillColor:'green'},
{x:447.455, y:375, z:1285, fillColor:'green'},
{x:450.377, y:1235, z:1969, fillColor:'green'},
{x:450.476, y:1235, z:1968, fillColor:'green'},
{x:455.819, y:822, z:768, fillColor:'green'},
{x:455.951, y:833, z:727, fillColor:'green'},
{x:455.996, y:837, z:714, fillColor:'green'},
{x:456.118, y:861, z:676, fillColor:'green'},
{x:456.831, y:720, z:1130, fillColor:'green'},
{x:456.913, y:722, z:1134, fillColor:'green'},
{x:457.018, y:701, z:1204, fillColor:'green'},
{x:457.100, y:681, z:1236, fillColor:'green'},
{x:457.182, y:618, z:1551, fillColor:'green'},
{x:457.316, y:646, z:1543, fillColor:'green'},
{x:457.401, y:646, z:1543, fillColor:'green'},
{x:457.503, y:646, z:1543, fillColor:'green'},
{x:457.593, y:643, z:1552, fillColor:'green'},
{x:457.687, y:674, z:1504, fillColor:'green'},
{x:457.800, y:637, z:1582, fillColor:'green'},
{x:457.916, y:606, z:1586, fillColor:'green'},
{x:458.023, y:448, z:1649, fillColor:'green'},
{x:458.132, y:438, z:1649, fillColor:'green'},
{x:458.261, y:628, z:1407, fillColor:'green'},
{x:458.412, y:690, z:1258, fillColor:'green'},
{x:458.480, y:658, z:1214, fillColor:'green'},
{x:458.596, y:741, z:1225, fillColor:'green'},
{x:458.717, y:646, z:1208, fillColor:'green'},
{x:458.807, y:647, z:1222, fillColor:'green'},
{x:458.905, y:636, z:1276, fillColor:'green'},
{x:459.006, y:629, z:1280, fillColor:'green'},
{x:459.079, y:611, z:1336, fillColor:'green'},
{x:459.184, y:635, z:1307, fillColor:'green'},
{x:459.275, y:623, z:1323, fillColor:'green'},
{x:459.375, y:632, z:1300, fillColor:'green'},
{x:459.458, y:624, z:1273, fillColor:'green'},
{x:459.571, y:634, z:1268, fillColor:'green'},
{x:459.657, y:618, z:1285, fillColor:'green'},
{x:459.769, y:624, z:1274, fillColor:'green'},
{x:459.831, y:627, z:1242, fillColor:'green'},
{x:459.944, y:626, z:1231, fillColor:'green'},
{x:460.008, y:627, z:1219, fillColor:'green'},
{x:460.107, y:628, z:1215, fillColor:'green'},
{x:460.173, y:627, z:1214, fillColor:'green'},
{x:460.288, y:627, z:1213, fillColor:'green'},
{x:460.385, y:627, z:1214, fillColor:'green'},
{x:460.501, y:645, z:1201, fillColor:'green'},
{x:478.817, y:1203, z:1991, fillColor:'green'},
{x:478.933, y:1213, z:1998, fillColor:'green'},
{x:479.359, y:1119, z:1954, fillColor:'green'},
{x:479.528, y:1110, z:1915, fillColor:'green'},
{x:479.639, y:1108, z:1909, fillColor:'green'},
{x:479.735, y:1108, z:1909, fillColor:'green'},
{x:479.861, y:1108, z:1910, fillColor:'green'},
{x:479.953, y:1108, z:1910, fillColor:'green'},
{x:480.315, y:1108, z:1906, fillColor:'green'},
{x:480.421, y:1107, z:1906, fillColor:'green'},
{x:484.653, y:496, z:1140, fillColor:'green'},
{x:484.763, y:508, z:1135, fillColor:'green'},
{x:484.872, y:526, z:1146, fillColor:'green'},
{x:484.977, y:531, z:1127, fillColor:'green'},
{x:485.162, y:544, z:1086, fillColor:'green'},
{x:485.262, y:544, z:1086, fillColor:'green'},
{x:486.053, y:623, z:1016, fillColor:'green'},
{x:486.146, y:623, z:1016, fillColor:'green'},
{x:486.809, y:781, z:693, fillColor:'green'},
{x:486.914, y:827, z:693, fillColor:'green'},
{x:487.018, y:871, z:681, fillColor:'green'},
{x:487.112, y:873, z:679, fillColor:'green'},
{x:487.215, y:883, z:662, fillColor:'green'},
{x:487.310, y:883, z:662, fillColor:'green'},
{x:488.364, y:723, z:868, fillColor:'green'},
{x:488.447, y:754, z:875, fillColor:'green'},
{x:488.542, y:761, z:871, fillColor:'green'},
{x:488.625, y:758, z:842, fillColor:'green'},
{x:490.870, y:808, z:826, fillColor:'green'},
{x:490.953, y:808, z:826, fillColor:'green'},
{x:491.034, y:799, z:827, fillColor:'green'},
{x:491.143, y:820, z:815, fillColor:'green'},
{x:494.357, y:781, z:858, fillColor:'green'},
{x:494.454, y:784, z:856, fillColor:'green'},
{x:494.551, y:784, z:858, fillColor:'green'},
{x:494.636, y:784, z:858, fillColor:'green'},
{x:494.725, y:784, z:856, fillColor:'green'},
{x:494.810, y:784, z:855, fillColor:'green'},
{x:499.491, y:1026, z:613, fillColor:'green'},
{x:499.596, y:1019, z:509, fillColor:'green'},
{x:499.673, y:1022, z:549, fillColor:'green'},
{x:499.773, y:1044, z:520, fillColor:'green'},
{x:499.862, y:1036, z:386, fillColor:'green'},
{x:499.966, y:1206, z:0, fillColor:'green'},
{x:501.270, y:737, z:0, fillColor:'green'},
{x:501.353, y:798, z:0, fillColor:'green'},
{x:501.633, y:636, z:712, fillColor:'green'},
{x:501.741, y:638, z:716, fillColor:'green'},
{x:501.851, y:655, z:726, fillColor:'green'},
{x:501.999, y:699, z:713, fillColor:'green'},
{x:502.115, y:740, z:827, fillColor:'green'},
{x:502.225, y:748, z:836, fillColor:'green'},
{x:502.302, y:748, z:837, fillColor:'green'},
{x:502.400, y:748, z:837, fillColor:'green'},
{x:502.798, y:995, z:696, fillColor:'green'},
{x:502.921, y:985, z:727, fillColor:'green'},
{x:503.013, y:936, z:741, fillColor:'green'},
{x:503.122, y:1009, z:696, fillColor:'green'},
{x:504.010, y:966, z:455, fillColor:'green'},
{x:504.118, y:982, z:480, fillColor:'green'},
{x:504.775, y:401, z:889, fillColor:'green'},
{x:504.874, y:388, z:863, fillColor:'green'},
{x:504.982, y:367, z:730, fillColor:'green'},
{x:505.078, y:358, z:692, fillColor:'green'},
{x:505.176, y:357, z:685, fillColor:'green'},
{x:505.276, y:368, z:656, fillColor:'green'},
{x:505.650, y:265, z:695, fillColor:'green'},
{x:505.740, y:213, z:652, fillColor:'green'},
{x:505.841, y:281, z:693, fillColor:'green'},
{x:505.924, y:568, z:607, fillColor:'green'},
{x:506.624, y:730, z:493, fillColor:'green'},
